loop_instruction.thisRepN,loop_instruction.thisTrialN,loop_instruction.thisN,loop_instruction.thisIndex,loop_rsi_practice.thisRepN,loop_rsi_practice.thisTrialN,loop_rsi_practice.thisN,loop_rsi_practice.thisIndex,loop_practice.thisRepN,loop_practice.thisTrialN,loop_practice.thisN,loop_practice.thisIndex,loop_exp.thisRepN,loop_exp.thisTrialN,loop_exp.thisN,loop_exp.thisIndex,loop_trials.thisRepN,loop_trials.thisTrialN,loop_trials.thisN,loop_trials.thisIndex,map_condition,map_x_key,map_y_key,key_resp_welcome.started,key_resp_welcome.keys,key_resp_welcome.rt,index,text_empty_rsi_practice.started,text_empty_rsi_practice.stopped,rsi,stimulus.started,stimulus,correct,trial_type,key_resp_trial.keys,key_resp_trial.corr,key_resp_trial.rt,stimulus.stopped,key_resp_instruction_rsi.started,key_resp_instruction_rsi.keys,key_resp_instruction_rsi.rt,key_resp_instruction_rsi.stopped,key_resp_instruction_final.started,key_resp_instruction_final.keys,key_resp_instruction_final.rt,key_resp_break.started,key_resp_break.keys,key_resp_break.rt,key_resp_break.stopped,key_resp_end_screen.started,image_end_screen.started,key_resp_end_screen.keys,participant,session,date,expName,psychopyVersion,frameRate,
,,,,0,0,0,0,0,0,0,0,,,,,,,,,1,l,d,3709.681191933283,j,14.699447153820074,0,3724.4033477850753,3725.4302132656594,1,3725.4302132656594,X,l,go,l,1,0.44476666445552837,,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,0,0,0,0,1,0,1,0,,,,,,,,,,,,,,,1,3726.5861547502136,3727.5879957216966,1,3727.5879957216966,Y,d,go,d,1,0.3093580482964171,,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,0,0,0,0,2,0,2,0,,,,,,,,,,,,,,,2,3728.6044379194645,3729.6049727078644,1,3729.6049727078644,X,l,go,l,1,0.6426277047867188,,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,0,0,0,0,3,0,3,0,,,,,,,,,,,,,,,3,3730.972604579496,3731.9735728228698,1,3731.9735728228698,X,None,nogo,None,1,,3732.77421893258,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,0,0,0,0,4,0,4,0,,,,,,,,,,,,,,,4,3733.37469563607,3734.375245454794,1,3734.375245454794,Y,d,go,d,1,0.4161237275839085,,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,0,0,0,0,5,0,5,0,,,,,,,,,,,,,,,5,3735.5094157667045,3736.5104644950043,1,3736.5104644950043,X,l,go,l,1,0.44138144903990906,,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,0,0,0,0,6,0,6,0,,,,,,,,,,,,,,,6,3737.678205748569,3738.678505870077,1,3738.678505870077,X,None,nogo,None,1,,3739.479446283105,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,0,0,0,0,7,0,7,0,,,,,,,,,,,,,,,7,3740.0795835923345,3741.0805663811625,1,3741.0805663811625,Y,d,go,d,1,0.39832443759951275,,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,0,0,0,0,8,0,8,0,,,,,,,,,,,,,,,8,3742.198037525377,3743.1989107383415,1,3743.1989107383415,X,l,go,l,1,0.4726837824273389,,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,0,0,0,0,9,0,9,0,,,,,,,,,,,,,,,9,3744.399543660169,3745.400583661176,1,3745.400583661176,Y,d,go,d,1,0.36697458900744095,,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,0,0,0,0,10,0,10,0,,,,,,,,,,,,,,,10,3746.484466894035,3747.485486046542,1,3747.485486046542,X,l,go,l,1,0.3787612671148963,,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,0,0,0,0,11,0,11,0,,,,,,,,,,,,,,,11,3748.5694046733697,3749.5704286743567,1,3749.5704286743567,Y,d,go,d,1,0.5170164314768044,,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,0,0,0,0,12,0,12,0,,,,,,,,,,,,,,,12,3750.8044851437444,3751.805209508093,1,3751.805209508093,Y,None,nogo,None,1,,3752.606031133124,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,0,0,0,0,13,0,13,0,,,,,,,,,,,,,,,13,3753.2062940182223,3754.2070775341417,1,3754.2070775341417,X,l,go,l,1,0.3282627938897349,,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,0,0,0,0,14,0,14,0,,,,,,,,,,,,,,,14,3755.2413689613313,3756.2421713863587,1,3756.2421713863587,Y,d,go,d,1,0.26161836563551333,,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,1,0,1,0,0,0,0,0,,,,,,,,,,,,,,,0,3774.3889288619976,3774.5891365712887,0.2,3774.5891365712887,X,l,go,None,0,,3775.3896915294026,3757.2803706961276,j,17.082832737723948,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,1,0,1,0,1,0,1,0,,,,,,,,,,,,,,,1,3775.9903088390856,3776.190103941917,0.2,3776.190103941917,Y,d,go,d,1,0.39499934345076326,,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,1,0,1,0,2,0,2,0,,,,,,,,,,,,,,,2,3777.291145494455,3777.49113453686,0.2,3777.49113453686,X,l,go,l,1,0.22848427289864048,,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,1,0,1,0,3,0,3,0,,,,,,,,,,,,,,,3,3778.425528170221,3778.6255492126656,0.2,3778.6255492126656,Y,d,go,d,1,0.3421944437723141,,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,1,0,1,0,4,0,4,0,,,,,,,,,,,,,,,4,3779.676272655779,3779.876270425477,0.2,3779.876270425477,Y,None,nogo,l,0,0.2115189231117256,,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,1,0,1,0,5,0,5,0,,,,,,,,,,,,,,,5,3781.2106523254915,3781.4108692469017,0.2,3781.4108692469017,X,l,go,None,0,,3782.2115420233167,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,1,0,1,0,6,0,6,0,,,,,,,,,,,,,,,6,3782.811836908455,3783.0121900724334,0.2,3783.0121900724334,Y,d,go,d,1,0.34017698727257084,,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,1,0,1,0,7,0,7,0,,,,,,,,,,,,,,,7,3784.0629556974163,3784.2631420733524,0.2,3784.2631420733524,X,l,go,l,1,0.2733628618734656,,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,1,0,1,0,8,0,8,0,,,,,,,,,,,,,,,8,3785.247227391257,3785.447371100483,0.2,3785.447371100483,Y,d,go,d,1,0.36818671139189973,,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,1,0,1,0,9,0,9,0,,,,,,,,,,,,,,,9,3786.5315210002736,3786.7316933155817,0.2,3786.7316933155817,Y,None,nogo,None,1,,3787.532309364673,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,1,0,1,0,10,0,10,0,,,,,,,,,,,,,,,10,3788.132567401277,3788.3329205652553,0.2,3788.3329205652553,X,l,go,l,1,0.31523005398048554,,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,1,0,1,0,11,0,11,0,,,,,,,,,,,,,,,11,3789.350299491198,3789.5504504731653,0.2,3789.5504504731653,Y,d,go,d,1,0.3302860685798805,,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,1,0,1,0,12,0,12,0,,,,,,,,,,,,,,,12,3790.584749657937,3790.78484827622,0.2,3790.78484827622,Y,None,nogo,d,0,0.4242667657817947,,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,1,0,1,0,13,0,13,0,,,,,,,,,,,,,,,13,3792.335987719751,3792.536176519934,0.2,3792.536176519934,X,l,go,l,1,0.3522196656122105,,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,1,0,1,0,14,0,14,0,,,,,,,,,,,,,,,14,3793.603627736855,3793.8037636884983,0.2,3793.8037636884983,Y,d,go,d,1,0.33192194896400906,,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3794.9011945708626,None,,3794.9011945708626,3794.9011945708626,space,10.48641373513965,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,0,,,1,3806.413334703844,X,l,go,l,1,0.3623714330315124,,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,,,,,,,,,0,0,0,0,1,0,1,0,,,,,,,1,,,1,3807.880877460251,Y,d,go,d,1,0.35147057397989556,,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,,,,,,,,,0,0,0,0,2,0,2,0,,,,,,,2,,,1,3809.3487712472997,X,l,go,l,1,0.3247214571310906,,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,,,,,,,,,0,0,0,0,3,0,3,0,,,,,,,3,,,1,3810.7831319109246,Y,d,go,l,0,0.3293813404307002,,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,,,,,,,,,0,0,0,0,4,0,4,0,,,,,,,4,,,1,3812.2174775442254,X,l,go,l,1,0.31836605702119414,,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,,,,,,,,,0,0,0,0,5,0,5,0,,,,,,,5,,,1,3813.651992389816,Y,d,go,d,1,0.34069432110118214,,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,,,,,,,,,0,0,0,0,6,0,6,0,,,,,,,6,,,1,3815.102976584705,X,l,go,d,0,0.3296203709760448,,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,,,,,,,,,0,0,0,0,7,0,7,0,,,,,,,7,,,1,3816.537413854472,X,None,nogo,l,0,0.4477014551666798,,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,,,,,,,,,0,0,0,0,8,0,8,0,,,,,,,8,,,1,3818.0889707529423,Y,d,go,d,1,0.36768780181591865,,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,,,,,,,,,0,0,0,0,9,0,9,0,,,,,,,9,,,1,3819.5734027378494,X,l,go,l,1,0.37076368360430934,,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,,,,,,,,,0,0,0,0,10,0,10,0,,,,,,,10,,,1,3821.0576916923164,X,None,nogo,l,0,0.2948431251279544,,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,,,,,,,,,0,0,0,0,11,0,11,0,,,,,,,11,,,1,3822.458634141716,X,None,nogo,l,0,0.2855165706278058,,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,,,,,,,,,0,0,0,0,12,0,12,0,,,,,,,12,,,1,3823.859660954826,Y,d,go,d,1,0.35624827558058314,,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,,,,,,,,,0,0,0,0,13,0,13,0,,,,,,,13,,,1,3825.327288559798,X,l,go,None,0,,,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,,,,,,,,,0,0,0,0,14,0,14,0,,,,,,,14,,,1,3827.1289179431915,X,None,nogo,None,1,,3827.9292687799025,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,,,,,,,,,0,0,0,0,15,0,15,0,,,,,,,15,,,1,3828.9302307202306,Y,d,go,d,1,0.19901563826715574,,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,,,,,,,,,0,0,0,0,16,0,16,0,,,,,,,16,,,1,3830.2311594968924,X,l,go,l,1,0.48234633724496234,,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,,,,,,,,,0,0,0,0,17,0,17,0,,,,,,,17,,,1,3831.832394019293,X,None,nogo,None,1,,,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,,,,,,,,,0,0,0,0,18,0,18,0,,,,,,,18,,,1,3833.6341358876525,Y,d,go,d,1,0.3104227765870746,,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,,,,,,,,,0,0,0,0,19,0,19,0,,,,,,,19,,,1,3835.0518977472966,X,l,go,l,1,0.36537701170891523,,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,,,,,,,,,0,0,0,0,20,0,20,0,,,,,,,20,,,1,3836.5359869439853,X,None,nogo,None,1,,3837.336652932514,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,,,,,,,,,0,0,0,0,21,0,21,0,,,,,,,21,,,1,3838.337428205996,Y,d,go,d,1,0.3582856108987471,,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,,,,,,,,,0,0,0,0,22,0,22,0,,,,,,,22,,,1,3839.8052473263087,X,l,go,l,1,0.33069479624100495,,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,,,,,,,,,0,0,0,0,23,0,23,0,,,,,,,23,,,1,3841.2393553836155,Y,d,go,d,1,0.35227251413743943,,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,,,,,,,,,0,0,0,0,24,0,24,0,,,,,,,24,,,1,3842.707436807221,Y,None,nogo,None,1,,,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,,,,,,,,,0,0,0,0,25,0,25,0,,,,,,,25,,,1,3844.508437826371,Y,None,nogo,d,0,0.3485139650583733,,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,,,,,,,,,0,0,0,0,26,0,26,0,,,,,,,26,,,1,3845.9599257793307,X,l,go,l,1,0.38445290898380335,,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,,,,,,,,,0,0,0,0,27,0,27,0,,,,,,,27,,,1,3847.460882386309,Y,d,go,d,1,0.33937504710047506,,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,,,,,,,,,0,0,0,0,28,0,28,0,,,,,,,28,,,1,3848.912110460238,X,l,go,d,0,0.4411487215402303,,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,,,,,,,,,0,0,0,0,29,0,29,0,,,,,,,29,,,1,3850.4630428732635,X,None,nogo,d,0,0.3931258870870806,,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,,,,,,,,,0,0,0,0,30,0,30,0,,,,,,,30,,,1,3851.964543965616,Y,d,go,d,1,0.49159337651508395,,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,,,,,,,,,0,0,0,0,31,0,31,0,,,,,,,31,,,1,3853.565683942492,X,l,go,l,1,0.361969978097477,,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,,,,,,,,,0,0,0,0,32,0,32,0,,,,,,,32,,,1,3855.033312032305,X,None,nogo,l,0,0.3030201027577277,,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,,,,,,,,,0,0,0,0,33,0,33,0,,,,,,,33,,,1,3856.4509347403073,Y,d,go,d,1,0.37332756487012375,,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,,,,,,,,,0,0,0,0,34,0,34,0,,,,,,,34,,,1,3857.9355563011486,X,l,go,l,1,0.48875991921522655,,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,,,,,,,,,0,0,0,0,35,0,35,0,,,,,,,35,,,1,3859.536656520402,Y,d,go,d,1,0.5353519644122571,,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,,,,,,,,,0,0,0,0,36,0,36,0,,,,,,,36,,,1,3861.187929394364,Y,None,nogo,None,1,,,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,,,,,,,,,0,0,0,0,37,0,37,0,,,,,,,37,,,1,3862.9895369595615,X,l,go,l,1,0.33105164508742746,,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,,,,,,,,,0,0,0,0,38,0,38,0,,,,,,,38,,,1,3864.4237453806127,Y,d,go,d,1,0.3845057575381361,,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,,,,,,,,,0,0,0,0,39,0,39,0,,,,,,,39,,,1,3865.925141745596,X,l,go,l,1,0.37083204729424324,,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,,,,,,,,,0,0,0,0,40,0,40,0,,,,,,,40,,,1,3867.40935263937,X,None,nogo,None,1,,,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,,,,,,,,,0,0,0,0,41,0,41,0,,,,,,,41,,,1,3869.2109815379226,Y,d,go,d,1,0.3329900712124072,,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,,,,,,,,,0,0,0,0,42,0,42,0,,,,,,,42,,,1,3870.6454241410247,X,l,go,l,1,0.3388829253963195,,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,,,,,,,,,0,0,0,0,43,0,43,0,,,,,,,43,,,1,3872.09646797234,X,None,nogo,None,1,,3872.8971300820704,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,,,,,,,,,0,0,0,0,44,0,44,0,,,,,,,44,,,1,3873.8976702038053,Y,d,go,d,1,0.3179699354368495,,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,,,,,,,,,0,0,0,0,45,0,45,0,,,,,,,45,,,1,3875.332223352467,X,l,go,d,0,0.33983613846066874,,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,,,,,,,,,0,0,0,0,46,0,46,0,,,,,,,46,,,1,3876.7834281536343,Y,d,go,d,1,0.3925523107900517,,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,,,,,,,,,0,0,0,0,47,0,47,0,,,,,,,47,,,1,3878.2845728820103,Y,None,nogo,None,1,,,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,,,,,,,,,0,0,0,0,48,0,48,0,,,,,,,48,,,1,3880.085673295209,X,l,go,l,1,0.3377818334265612,,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,,,,,,,,,0,0,0,0,49,0,49,0,,,,,,,49,,,1,3881.5367913084046,Y,d,go,d,1,0.4232951284648152,,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,,,,,,,,,0,0,0,0,50,0,50,0,,,,,,,50,,,1,3883.0715651603095,X,l,go,l,1,0.4082410532719223,,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,,,,,,,,,0,0,0,0,51,0,51,0,,,,,,,51,,,1,3884.58912202582,Y,d,go,d,1,0.2830540227878373,,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,,,,,,,,,0,0,0,0,52,0,52,0,,,,,,,52,,,1,3885.9736533077958,X,l,go,l,1,0.3861426076036878,,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,,,,,,,,,0,0,0,0,53,0,53,0,,,,,,,53,,,1,3887.4746060359903,Y,d,go,d,1,0.6302819958509644,,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,,,,,,,,,0,0,0,0,54,0,54,0,,,,,,,54,,,1,3889.2095754759503,X,l,go,l,1,0.35071954294107854,,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,,,,,,,,,0,0,0,0,55,0,55,0,,,,,,,55,,,1,3890.6604772465216,X,None,nogo,None,1,,,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,,,,,,,,,0,0,0,0,56,0,56,0,,,,,,,56,,,1,3892.4618035993335,Y,d,go,d,1,0.3301493411854608,,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,,,,,,,,,0,0,0,0,57,0,57,0,,,,,,,57,,,1,3893.896377596495,X,l,go,d,0,0.3513270586845465,,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,,,,,,,,,0,0,0,0,58,0,58,0,,,,,,,58,,,1,3895.364212716813,Y,d,go,d,1,0.30804556216753554,,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,,,,,,,,,0,0,0,0,59,0,59,0,,,,,,,59,,,1,3896.781835909671,Y,None,nogo,None,1,,,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,,,,,,,,,0,0,0,0,60,0,60,0,,,,,,,60,,,1,3898.583367353567,X,l,go,l,1,0.36883495445363224,,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,,,,,,,,,0,0,0,0,61,0,61,0,,,,,,,61,,,1,3900.067848793071,Y,d,go,d,1,0.4045285648171557,,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,,,,,,,,,0,0,0,0,62,0,62,0,,,,,,,62,,,1,3901.585659234581,X,l,go,l,1,0.40688929437601473,,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,,,,,,,,,0,0,0,0,63,0,63,0,,,,,,,63,,,1,3903.103609312602,X,None,nogo,l,0,0.31333526427624747,,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,,,,,,,,,0,0,0,0,64,0,64,0,,,,,,,64,,,1,3904.5213648692006,Y,d,go,d,1,0.33435686041775625,,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,,,,,,,,,0,0,0,0,65,0,65,0,,,,,,,65,,,1,3905.9723776701867,X,l,go,l,1,0.5000758089881856,,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,,,,,,,,,0,0,0,0,66,0,66,0,,,,,,,66,,,1,3907.573571950139,X,None,nogo,None,1,,,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,,,,,,,,,0,0,0,0,67,0,67,0,,,,,,,67,,,1,3909.3746665451326,Y,d,go,d,1,0.39382358474540524,,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
,,,,,,,,,,,,0,0,0,0,68,0,68,0,,,,,,,68,,,1,3910.8760401222244,X,l,go,l,1,0.3651816175697604,,,,,,,,,,,,,,,,5,001,2022-12-16_11h01.13.193,00_bat_bachelor,2022.2.4,59.95302585157003,
